lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection125"Compile /Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/Classes/TiUIiPhoneSystemButtonStyleProxy.m5f6161cda34ab541^bf2c6dcda34ab541^---0#0#0#-19%DVTDocumentLocation2@137"file://localhost/Users/cousquer/Documents/Titanium%20Studio%20Workspace/formation/build/iphone/Classes/TiUIiPhoneSystemButtonStyleProxy.m0000000000000000^3632"CompileC build/formation.build/Debug-iphonesimulator/formation-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonStyleProxy.o Classes/TiUIiPhoneSystemButtonStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=c24a9b45-9a23-496a-9a3c-8d78f5233cc3 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/build/formation.build/Debug-iphonesimulator/formation-universal.build/formation-generated-files.hmap" "-I/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/build/formation.build/Debug-iphonesimulator/formation-universal.build/formation-own-target-headers.hmap" "-I/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/build/formation.build/Debug-iphonesimulator/formation-universal.build/formation-all-target-headers.hmap" -iquote "/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/build/formation.build/Debug-iphonesimulator/formation-universal.build/formation-project-headers.hmap" "-I/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/build/formation.build/Debug-iphonesimulator/formation-universal.build/DerivedSources/i386" "-I/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/build/formation.build/Debug-iphonesimulator/formation-universal.build/DerivedSources" "-F/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/30/wwz8_86x5_j8ry24yf5w3_rr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/formation_Prefix-fbniptebgysyzxcxzzxsffyrydba/formation_Prefix.pch -MMD -MT dependencies -MF "/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/build/formation.build/Debug-iphonesimulator/formation-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonStyleProxy.d" -c "/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/Classes/TiUIiPhoneSystemButtonStyleProxy.m" -o "/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/build/formation.build/Debug-iphonesimulator/formation-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonStyleProxy.o"36"C434B6F1-4F13-475C-9240-45D13F725216-

CCompileC build/formation.build/Debug-iphonesimulator/formation-universal.build/Objects-normal/i386/TiUIiPhoneSystemIconProxy.o "/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/Classes/TiUIiPhoneSystemIconProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s357213133.337378
e357213133.388170
r1
xCompileC
xbuild/formation.build/Debug-iphonesimulator/formation-universal.build/Objects-normal/i386/TiUIiPhoneSystemIconProxy.o
x/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/Classes/TiUIiPhoneSystemIconProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection118"Compile /Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/Classes/TiUIiPhoneSystemIconProxy.m5c8f56cda34ab541^315e63cda34ab541^---0#0#0#-19%DVTDocumentLocation2@130"file://localhost/Users/cousquer/Documents/Titanium%20Studio%20Workspace/formation/build/iphone/Classes/TiUIiPhoneSystemIconProxy.m0000000000000000^3597"CompileC build/formation.build/Debug-iphonesimulator/formation-universal.build/Objects-normal/i386/TiUIiPhoneSystemIconProxy.o Classes/TiUIiPhoneSystemIconProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=c24a9b45-9a23-496a-9a3c-8d78f5233cc3 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/build/formation.build/Debug-iphonesimulator/formation-universal.build/formation-generated-files.hmap" "-I/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/build/formation.build/Debug-iphonesimulator/formation-universal.build/formation-own-target-headers.hmap" "-I/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/build/formation.build/Debug-iphonesimulator/formation-universal.build/formation-all-target-headers.hmap" -iquote "/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/build/formation.build/Debug-iphonesimulator/formation-universal.build/formation-project-headers.hmap" "-I/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/build/formation.build/Debug-iphonesimulator/formation-universal.build/DerivedSources/i386" "-I/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/build/formation.build/Debug-iphonesimulator/formation-universal.build/DerivedSources" "-F/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/30/wwz8_86x5_j8ry24yf5w3_rr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/formation_Prefix-fbniptebgysyzxcxzzxsffyrydba/formation_Prefix.pch -MMD -MT dependencies -MF "/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/build/formation.build/Debug-iphonesimulator/formation-universal.build/Objects-normal/i386/TiUIiPhoneSystemIconProxy.d" -c "/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/Classes/TiUIiPhoneSystemIconProxy.m" -o "/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/build/formation.build/Debug-iphonesimulator/formation-universal.build/Objects-normal/i386/TiUIiPhoneSystemIconProxy.o"36"26E52159-C4DE-415E-88BA-6B9B823D42B9-

CCompileC build/formation.build/Debug-iphonesimulator/formation-universal.build/Objects-normal/i386/TiUIiPhoneTableViewCellSelectionStyleProxy.o "/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/Classes/TiUIiPhoneTableViewCellSelectionStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s357213134.872021
e357213134.924757
r1
xCompileC
xbuild/formation.build/Debug-iphonesimulator/formation-universal.build/Objects-normal/i386/TiUIiPhoneTableViewCellSelectionStyleProxy.o
x/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/Classes/TiUIiPhoneTableViewCellSelectionStyleProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection135"Compile /Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/Classes/TiUIiPhoneTableViewCellSelectionStyleProxy.m096fdfcea34ab541^06bceccea34ab541^---0#0#0#-19%DVTDocumentLocation2@147"file://localhost/Users/cousquer/Documents/Titanium%20Studio%20Workspace/formation/build/iphone/Classes/TiUIiPhoneTableViewCellSelectionStyleProxy.m0000000000000000^3682"CompileC build/formation.build/Debug-iphonesimulator/formation-universal.build/Objects-normal/i386/TiUIiPhoneTableViewCellSelectionStyleProxy.o Classes/TiUIiPhoneTableViewCellSelectionStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=c24a9b45-9a23-496a-9a3c-8d78f5233cc3 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/build/formation.build/Debug-iphonesimulator/formation-universal.build/formation-generated-files.hmap" "-I/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/build/formation.build/Debug-iphonesimulator/formation-universal.build/formation-own-target-headers.hmap" "-I/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/build/formation.build/Debug-iphonesimulator/formation-universal.build/formation-all-target-headers.hmap" -iquote "/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/build/formation.build/Debug-iphonesimulator/formation-universal.build/formation-project-headers.hmap" "-I/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/build/formation.build/Debug-iphonesimulator/formation-universal.build/DerivedSources/i386" "-I/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/build/formation.build/Debug-iphonesimulator/formation-universal.build/DerivedSources" "-F/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/30/wwz8_86x5_j8ry24yf5w3_rr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/formation_Prefix-fbniptebgysyzxcxzzxsffyrydba/formation_Prefix.pch -MMD -MT dependencies -MF "/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/build/formation.build/Debug-iphonesimulator/formation-universal.build/Objects-normal/i386/TiUIiPhoneTableViewCellSelectionStyleProxy.d" -c "/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/Classes/TiUIiPhoneTableViewCellSelectionStyleProxy.m" -o "/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/build/formation.build/Debug-iphonesimulator/formation-universal.build/Objects-normal/i386/TiUIiPhoneTableViewCellSelectionStyleProxy.o"36"3E1D58E8-441D-43B1-9362-B1854D210F3E-

CCompileC build/formation.build/Debug-iphonesimulator/formation-universal.build/Objects-normal/i386/TiUIiPhoneTableViewScrollPositionProxy.o "/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/Classes/TiUIiPhoneTableViewScrollPositionProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s357213134.782565
e357213134.829803
r1
xCompileC
xbuild/formation.build/Debug-iphonesimulator/formation-universal.build/Objects-normal/i386/TiUIiPhoneTableViewScrollPositionProxy.o
x/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/Classes/TiUIiPhoneTableViewScrollPositionProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection131"Compile /Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/Classes/TiUIiPhoneTableViewScrollPositionProxy.m8480c8cea34ab541^7e72d4cea34ab541^---0#0#0#-19%DVTDocumentLocation2@143"file://localhost/Users/cousquer/Documents/Titanium%20Studio%20Workspace/formation/build/iphone/Classes/TiUIiPhoneTableViewScrollPositionProxy.m0000000000000000^3662"CompileC build/formation.build/Debug-iphonesimulator/formation-universal.build/Objects-normal/i386/TiUIiPhoneTableViewScrollPositionProxy.o Classes/TiUIiPhoneTableViewScrollPositionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=c24a9b45-9a23-496a-9a3c-8d78f5233cc3 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/build/formation.build/Debug-iphonesimulator/formation-universal.build/formation-generated-files.hmap" "-I/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/build/formation.build/Debug-iphonesimulator/formation-universal.build/formation-own-target-headers.hmap" "-I/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/build/formation.build/Debug-iphonesimulator/formation-universal.build/formation-all-target-headers.hmap" -iquote "/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/build/formation.build/Debug-iphonesimulator/formation-universal.build/formation-project-headers.hmap" "-I/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/build/formation.build/Debug-iphonesimulator/formation-universal.build/DerivedSources/i386" "-I/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/build/formation.build/Debug-iphonesimulator/formation-universal.build/DerivedSources" "-F/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/30/wwz8_86x5_j8ry24yf5w3_rr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/formation_Prefix-fbniptebgysyzxcxzzxsffyrydba/formation_Prefix.pch -MMD -MT dependencies -MF "/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/build/formation.build/Debug-iphonesimulator/formation-universal.build/Objects-normal/i386/TiUIiPhoneTableViewScrollPositionProxy.d" -c "/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/Classes/TiUIiPhoneTableViewScrollPositionProxy.m" -o "/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/build/formation.build/Debug-iphonesimulator/formation-universal.build/Objects-normal/i386/TiUIiPhoneTableViewScrollPositionProxy.o"36"3F1DB381-CD8A-4BB0-AF15-E6FAD783E1D4-

CCompileC build/formation.build/Debug-iphonesimulator/formation-universal.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.o "/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s357213132.660325
e357213132.722026
r1
xCompileC
xbuild/formation.build/Debug-iphonesimulator/formation-universal.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.o
x/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection131"Compile /Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m5d37a9cca34ab541^f8ddb8cca34ab541^---0#0#0#-19%DVTDocumentLocation2@143"file://localhost/Users/cousquer/Documents/Titanium%20Studio%20Workspace/formation/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m0000000000000000^3662"CompileC build/formation.build/Debug-iphonesimulator/formation-universal.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.o Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=c24a9b45-9a23-496a-9a3c-8d78f5233cc3 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/build/formation.build/Debug-iphonesimulator/formation-universal.build/formation-generated-files.hmap" "-I/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/build/formation.build/Debug-iphonesimulator/formation-universal.build/formation-own-target-headers.hmap" "-I/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/build/formation.build/Debug-iphonesimulator/formation-universal.build/formation-all-target-headers.hmap" -iquote "/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/build/formation.build/Debug-iphonesimulator/formation-universal.build/formation-project-headers.hmap" "-I/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/build/formation.build/Debug-iphonesimulator/formation-universal.build/DerivedSources/i386" "-I/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/build/formation.build/Debug-iphonesimulator/formation-universal.build/DerivedSources" "-F/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/30/wwz8_86x5_j8ry24yf5w3_rr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/formation_Prefix-fbniptebgysyzxcxzzxsffyrydba/formation_Prefix.pch -MMD -MT dependencies -MF "/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/build/formation.build/Debug-iphonesimulator/formation-universal.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.d" -c "/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m" -o "/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/build/formation.build/Debug-iphonesimulator/formation-universal.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.o"36"343F6410-09F7-420E-BC0F-1EFFE527D1AA-
